                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    154 	.globl _TL0
                                    155 	.globl _TMOD
                                    156 	.globl _TCON
                                    157 	.globl _PCON
                                    158 	.globl _DPH
                                    159 	.globl _DPL
                                    160 	.globl _SP
                                    161 	.globl _P0
                                    162 	.globl _next
                                    163 	.globl _timeStuck
                                    164 	.globl _writeQues_PARM_4
                                    165 	.globl _writeQues_PARM_3
                                    166 	.globl _writeQues_PARM_2
                                    167 	.globl _write_PARM_2
                                    168 	.globl _speed
                                    169 	.globl _displaySelect
                                    170 	.globl _display
                                    171 	.globl _doneNum
                                    172 	.globl _tmin
                                    173 	.globl _e
                                    174 	.globl _min
                                    175 	.globl _tsec
                                    176 	.globl _sec
                                    177 	.globl _answer
                                    178 	.globl _numB
                                    179 	.globl _numA
                                    180 	.globl _correctNum
                                    181 	.globl _quesNum
                                    182 	.globl _turn
                                    183 ;--------------------------------------------------------
                                    184 ; special function registers
                                    185 ;--------------------------------------------------------
                                    186 	.area RSEG    (ABS,DATA)
      000000                        187 	.org 0x0000
                           000080   188 _P0	=	0x0080
                           000081   189 _SP	=	0x0081
                           000082   190 _DPL	=	0x0082
                           000083   191 _DPH	=	0x0083
                           000087   192 _PCON	=	0x0087
                           000088   193 _TCON	=	0x0088
                           000089   194 _TMOD	=	0x0089
                           00008A   195 _TL0	=	0x008a
                           00008B   196 _TL1	=	0x008b
                           00008C   197 _TH0	=	0x008c
                           00008D   198 _TH1	=	0x008d
                           000090   199 _P1	=	0x0090
                           000098   200 _SCON	=	0x0098
                           000099   201 _SBUF	=	0x0099
                           0000A0   202 _P2	=	0x00a0
                           0000A8   203 _IE	=	0x00a8
                           0000B0   204 _P3	=	0x00b0
                           0000B8   205 _IP	=	0x00b8
                           0000C8   206 _T2CON	=	0x00c8
                           0000C9   207 _T2MOD	=	0x00c9
                           0000CA   208 _RCAP2L	=	0x00ca
                           0000CB   209 _RCAP2H	=	0x00cb
                           0000CC   210 _TL2	=	0x00cc
                           0000CD   211 _TH2	=	0x00cd
                           0000D0   212 _PSW	=	0x00d0
                           0000E0   213 _ACC	=	0x00e0
                           0000E0   214 _A	=	0x00e0
                           0000F0   215 _B	=	0x00f0
                                    216 ;--------------------------------------------------------
                                    217 ; special function bits
                                    218 ;--------------------------------------------------------
                                    219 	.area RSEG    (ABS,DATA)
      000000                        220 	.org 0x0000
                           000080   221 _P0_0	=	0x0080
                           000081   222 _P0_1	=	0x0081
                           000082   223 _P0_2	=	0x0082
                           000083   224 _P0_3	=	0x0083
                           000084   225 _P0_4	=	0x0084
                           000085   226 _P0_5	=	0x0085
                           000086   227 _P0_6	=	0x0086
                           000087   228 _P0_7	=	0x0087
                           000088   229 _IT0	=	0x0088
                           000089   230 _IE0	=	0x0089
                           00008A   231 _IT1	=	0x008a
                           00008B   232 _IE1	=	0x008b
                           00008C   233 _TR0	=	0x008c
                           00008D   234 _TF0	=	0x008d
                           00008E   235 _TR1	=	0x008e
                           00008F   236 _TF1	=	0x008f
                           000090   237 _P1_0	=	0x0090
                           000091   238 _P1_1	=	0x0091
                           000092   239 _P1_2	=	0x0092
                           000093   240 _P1_3	=	0x0093
                           000094   241 _P1_4	=	0x0094
                           000095   242 _P1_5	=	0x0095
                           000096   243 _P1_6	=	0x0096
                           000097   244 _P1_7	=	0x0097
                           000090   245 _T2	=	0x0090
                           000091   246 _T2EX	=	0x0091
                           000098   247 _RI	=	0x0098
                           000099   248 _TI	=	0x0099
                           00009A   249 _RB8	=	0x009a
                           00009B   250 _TB8	=	0x009b
                           00009C   251 _REN	=	0x009c
                           00009D   252 _SM2	=	0x009d
                           00009E   253 _SM1	=	0x009e
                           00009F   254 _SM0	=	0x009f
                           0000A0   255 _P2_0	=	0x00a0
                           0000A1   256 _P2_1	=	0x00a1
                           0000A2   257 _P2_2	=	0x00a2
                           0000A3   258 _P2_3	=	0x00a3
                           0000A4   259 _P2_4	=	0x00a4
                           0000A5   260 _P2_5	=	0x00a5
                           0000A6   261 _P2_6	=	0x00a6
                           0000A7   262 _P2_7	=	0x00a7
                           0000A8   263 _EX0	=	0x00a8
                           0000A9   264 _ET0	=	0x00a9
                           0000AA   265 _EX1	=	0x00aa
                           0000AB   266 _ET1	=	0x00ab
                           0000AC   267 _ES	=	0x00ac
                           0000AD   268 _ET2	=	0x00ad
                           0000AF   269 _EA	=	0x00af
                           0000B0   270 _P3_0	=	0x00b0
                           0000B1   271 _P3_1	=	0x00b1
                           0000B2   272 _P3_2	=	0x00b2
                           0000B3   273 _P3_3	=	0x00b3
                           0000B4   274 _P3_4	=	0x00b4
                           0000B5   275 _P3_5	=	0x00b5
                           0000B6   276 _P3_6	=	0x00b6
                           0000B7   277 _P3_7	=	0x00b7
                           0000B0   278 _RXD	=	0x00b0
                           0000B1   279 _TXD	=	0x00b1
                           0000B2   280 _INT0	=	0x00b2
                           0000B3   281 _INT1	=	0x00b3
                           0000B4   282 _T0	=	0x00b4
                           0000B5   283 _T1	=	0x00b5
                           0000B6   284 _WR	=	0x00b6
                           0000B7   285 _RD	=	0x00b7
                           0000B8   286 _PX0	=	0x00b8
                           0000B9   287 _PT0	=	0x00b9
                           0000BA   288 _PX1	=	0x00ba
                           0000BB   289 _PT1	=	0x00bb
                           0000BC   290 _PS	=	0x00bc
                           0000BD   291 _PT2	=	0x00bd
                           0000C8   292 _T2CON_0	=	0x00c8
                           0000C9   293 _T2CON_1	=	0x00c9
                           0000CA   294 _T2CON_2	=	0x00ca
                           0000CB   295 _T2CON_3	=	0x00cb
                           0000CC   296 _T2CON_4	=	0x00cc
                           0000CD   297 _T2CON_5	=	0x00cd
                           0000CE   298 _T2CON_6	=	0x00ce
                           0000CF   299 _T2CON_7	=	0x00cf
                           0000C8   300 _CP_RL2	=	0x00c8
                           0000C9   301 _C_T2	=	0x00c9
                           0000CA   302 _TR2	=	0x00ca
                           0000CB   303 _EXEN2	=	0x00cb
                           0000CC   304 _TCLK	=	0x00cc
                           0000CD   305 _RCLK	=	0x00cd
                           0000CE   306 _EXF2	=	0x00ce
                           0000CF   307 _TF2	=	0x00cf
                           0000CC   308 _P5_4	=	0x00cc
                           0000CD   309 _P5_5	=	0x00cd
                           0000D0   310 _P	=	0x00d0
                           0000D1   311 _FL	=	0x00d1
                           0000D2   312 _OV	=	0x00d2
                           0000D3   313 _RS0	=	0x00d3
                           0000D4   314 _RS1	=	0x00d4
                           0000D5   315 _F0	=	0x00d5
                           0000D6   316 _AC	=	0x00d6
                           0000D7   317 _CY	=	0x00d7
                                    318 ;--------------------------------------------------------
                                    319 ; overlayable register banks
                                    320 ;--------------------------------------------------------
                                    321 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        322 	.ds 8
                                    323 ;--------------------------------------------------------
                                    324 ; overlayable bit register bank
                                    325 ;--------------------------------------------------------
                                    326 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        327 bits:
      000000                        328 	.ds 1
                           008000   329 	b0 = bits[0]
                           008100   330 	b1 = bits[1]
                           008200   331 	b2 = bits[2]
                           008300   332 	b3 = bits[3]
                           008400   333 	b4 = bits[4]
                           008500   334 	b5 = bits[5]
                           008600   335 	b6 = bits[6]
                           008700   336 	b7 = bits[7]
                                    337 ;--------------------------------------------------------
                                    338 ; internal ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area DSEG    (DATA)
      000000                        341 _turn::
      000000                        342 	.ds 1
      000001                        343 _quesNum::
      000001                        344 	.ds 1
      000002                        345 _correctNum::
      000002                        346 	.ds 1
      000003                        347 _numA::
      000003                        348 	.ds 1
      000004                        349 _numB::
      000004                        350 	.ds 1
      000005                        351 _answer::
      000005                        352 	.ds 1
      000006                        353 _sec::
      000006                        354 	.ds 1
      000007                        355 _tsec::
      000007                        356 	.ds 1
      000008                        357 _min::
      000008                        358 	.ds 1
      000009                        359 _e::
      000009                        360 	.ds 1
      00000A                        361 _tmin::
      00000A                        362 	.ds 1
      00000B                        363 _doneNum::
      00000B                        364 	.ds 1
      00000C                        365 _display::
      00000C                        366 	.ds 32
      00002C                        367 _displaySelect::
      00002C                        368 	.ds 1
      00002D                        369 _speed::
      00002D                        370 	.ds 2
      00002F                        371 _com_lcd_65536_55:
      00002F                        372 	.ds 1
      000030                        373 _dat_lcd_65536_57:
      000030                        374 	.ds 1
      000031                        375 _write_PARM_2:
      000031                        376 	.ds 1
      000032                        377 _writeQues_PARM_2:
      000032                        378 	.ds 1
      000033                        379 _writeQues_PARM_3:
      000033                        380 	.ds 1
      000034                        381 _writeQues_PARM_4:
      000034                        382 	.ds 1
                                    383 ;--------------------------------------------------------
                                    384 ; overlayable items in internal ram 
                                    385 ;--------------------------------------------------------
                                    386 	.area	OSEG    (OVR,DATA)
                                    387 	.area	OSEG    (OVR,DATA)
                                    388 	.area	OSEG    (OVR,DATA)
                                    389 	.area	OSEG    (OVR,DATA)
      000000                        390 _writeArray_PARM_2:
      000000                        391 	.ds 1
      000001                        392 _writeArray_line_65536_64:
      000001                        393 	.ds 3
                                    394 ;--------------------------------------------------------
                                    395 ; Stack segment in internal ram 
                                    396 ;--------------------------------------------------------
                                    397 	.area	SSEG
      000000                        398 __start__stack:
      000000                        399 	.ds	1
                                    400 
                                    401 ;--------------------------------------------------------
                                    402 ; indirectly addressable internal ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area ISEG    (DATA)
                                    405 ;--------------------------------------------------------
                                    406 ; absolute internal ram data
                                    407 ;--------------------------------------------------------
                                    408 	.area IABS    (ABS,DATA)
                                    409 	.area IABS    (ABS,DATA)
                                    410 ;--------------------------------------------------------
                                    411 ; bit data
                                    412 ;--------------------------------------------------------
                                    413 	.area BSEG    (BIT)
      000000                        414 _timeStuck::
      000000                        415 	.ds 1
      000001                        416 _next::
      000001                        417 	.ds 1
                                    418 ;--------------------------------------------------------
                                    419 ; paged external ram data
                                    420 ;--------------------------------------------------------
                                    421 	.area PSEG    (PAG,XDATA)
                                    422 ;--------------------------------------------------------
                                    423 ; external ram data
                                    424 ;--------------------------------------------------------
                                    425 	.area XSEG    (XDATA)
                                    426 ;--------------------------------------------------------
                                    427 ; absolute external ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area XABS    (ABS,XDATA)
                                    430 ;--------------------------------------------------------
                                    431 ; external initialized ram data
                                    432 ;--------------------------------------------------------
                                    433 	.area XISEG   (XDATA)
                                    434 	.area HOME    (CODE)
                                    435 	.area GSINIT0 (CODE)
                                    436 	.area GSINIT1 (CODE)
                                    437 	.area GSINIT2 (CODE)
                                    438 	.area GSINIT3 (CODE)
                                    439 	.area GSINIT4 (CODE)
                                    440 	.area GSINIT5 (CODE)
                                    441 	.area GSINIT  (CODE)
                                    442 	.area GSFINAL (CODE)
                                    443 	.area CSEG    (CODE)
                                    444 ;--------------------------------------------------------
                                    445 ; interrupt vector 
                                    446 ;--------------------------------------------------------
                                    447 	.area HOME    (CODE)
      000000                        448 __interrupt_vect:
      000000 02r00r00         [24]  449 	ljmp	__sdcc_gsinit_startup
      000003 02r04rDD         [24]  450 	ljmp	_exint0
      000006                        451 	.ds	5
      00000B 02r00r00         [24]  452 	ljmp	_timerInt
                                    453 ;--------------------------------------------------------
                                    454 ; global & static initialisations
                                    455 ;--------------------------------------------------------
                                    456 	.area HOME    (CODE)
                                    457 	.area GSINIT  (CODE)
                                    458 	.area GSFINAL (CODE)
                                    459 	.area GSINIT  (CODE)
                                    460 	.globl __sdcc_gsinit_startup
                                    461 	.globl __sdcc_program_startup
                                    462 	.globl __start__stack
                                    463 	.globl __mcs51_genXINIT
                                    464 	.globl __mcs51_genXRAMCLEAR
                                    465 	.globl __mcs51_genRAMCLEAR
                                    466 ;	main.c:19: unchar turn = 0;
      000000 75*00 00         [24]  467 	mov	_turn,#0x00
                                    468 ;	main.c:20: char quesNum, correctNum, numA, numB = 0;
      000003 75*04 00         [24]  469 	mov	_numB,#0x00
                                    470 ;	main.c:21: unchar answer = 0;
      000006 75*05 00         [24]  471 	mov	_answer,#0x00
                                    472 ;	main.c:22: unchar sec = 0;
      000009 75*06 00         [24]  473 	mov	_sec,#0x00
                                    474 ;	main.c:23: unchar tsec = 0;
      00000C 75*07 00         [24]  475 	mov	_tsec,#0x00
                                    476 ;	main.c:24: unchar min,e = 0;
      00000F 75*09 00         [24]  477 	mov	_e,#0x00
                                    478 ;	main.c:25: unchar tmin = 0;
      000012 75*0A 00         [24]  479 	mov	_tmin,#0x00
                                    480 ;	main.c:28: unchar doneNum = 0;
      000015 75*0B 00         [24]  481 	mov	_doneNum,#0x00
                                    482 ;	main.c:32: unchar displaySelect = 0;
      000018 75*2C 00         [24]  483 	mov	_displaySelect,#0x00
                                    484 ;	main.c:33: unsigned int speed = 0;
      00001B E4               [12]  485 	clr	a
      00001C F5*2D            [12]  486 	mov	_speed,a
      00001E F5*2E            [12]  487 	mov	(_speed + 1),a
                                    488 ;	main.c:26: __bit timeStuck = 0;
                                    489 ;	assignBit
      000020 C2*00            [12]  490 	clr	_timeStuck
                                    491 ;	main.c:27: __bit next = 0;
                                    492 ;	assignBit
      000022 C2*01            [12]  493 	clr	_next
                                    494 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  495 	ljmp	__sdcc_program_startup
                                    496 ;--------------------------------------------------------
                                    497 ; Home
                                    498 ;--------------------------------------------------------
                                    499 	.area HOME    (CODE)
                                    500 	.area HOME    (CODE)
      00000E                        501 __sdcc_program_startup:
      00000E 02r0Br0F         [24]  502 	ljmp	_main
                                    503 ;	return from main will return to caller
                                    504 ;--------------------------------------------------------
                                    505 ; code
                                    506 ;--------------------------------------------------------
                                    507 	.area CSEG    (CODE)
                                    508 ;------------------------------------------------------------
                                    509 ;Allocation info for local variables in function 'timerInt'
                                    510 ;------------------------------------------------------------
                                    511 ;	main.c:35: void timerInt() __interrupt 1
                                    512 ;	-----------------------------------------
                                    513 ;	 function timerInt
                                    514 ;	-----------------------------------------
      000000                        515 _timerInt:
                           000007   516 	ar7 = 0x07
                           000006   517 	ar6 = 0x06
                           000005   518 	ar5 = 0x05
                           000004   519 	ar4 = 0x04
                           000003   520 	ar3 = 0x03
                           000002   521 	ar2 = 0x02
                           000001   522 	ar1 = 0x01
                           000000   523 	ar0 = 0x00
      000000 C0 E0            [24]  524 	push	acc
      000002 C0 D0            [24]  525 	push	psw
                                    526 ;	main.c:37: TH0 = 0x10;
      000004 75 8C 10         [24]  527 	mov	_TH0,#0x10
                                    528 ;	main.c:38: TL0 = 0x00;
      000007 75 8A 00         [24]  529 	mov	_TL0,#0x00
                                    530 ;	main.c:39: e++;
      00000A 05*09            [12]  531 	inc	_e
                                    532 ;	main.c:40: if(e >= 16)
      00000C 74 F0            [12]  533 	mov	a,#0x100 - 0x10
      00000E 25*09            [12]  534 	add	a,_e
      000010 50 05            [24]  535 	jnc	00102$
                                    536 ;	main.c:42: e = 0;
      000012 75*09 00         [24]  537 	mov	_e,#0x00
                                    538 ;	main.c:43: sec++;
      000015 05*06            [12]  539 	inc	_sec
      000017                        540 00102$:
                                    541 ;	main.c:45: if(sec >= 10)
      000017 74 F6            [12]  542 	mov	a,#0x100 - 0x0a
      000019 25*06            [12]  543 	add	a,_sec
      00001B 50 05            [24]  544 	jnc	00104$
                                    545 ;	main.c:47: tsec++;
      00001D 05*07            [12]  546 	inc	_tsec
                                    547 ;	main.c:48: sec = 0;
      00001F 75*06 00         [24]  548 	mov	_sec,#0x00
      000022                        549 00104$:
                                    550 ;	main.c:51: if(tsec == 6)
      000022 74 06            [12]  551 	mov	a,#0x06
      000024 B5*07 08         [24]  552 	cjne	a,_tsec,00106$
                                    553 ;	main.c:53: sec = 0;
      000027 75*06 00         [24]  554 	mov	_sec,#0x00
                                    555 ;	main.c:54: tsec = 0;
      00002A 75*07 00         [24]  556 	mov	_tsec,#0x00
                                    557 ;	main.c:55: min++;
      00002D 05*08            [12]  558 	inc	_min
      00002F                        559 00106$:
                                    560 ;	main.c:57: if(min >= 10)
      00002F 74 F6            [12]  561 	mov	a,#0x100 - 0x0a
      000031 25*08            [12]  562 	add	a,_min
      000033 50 05            [24]  563 	jnc	00108$
                                    564 ;	main.c:59: tmin++;
      000035 05*0A            [12]  565 	inc	_tmin
                                    566 ;	main.c:60: min = 0;
      000037 75*08 00         [24]  567 	mov	_min,#0x00
      00003A                        568 00108$:
                                    569 ;	main.c:62: if(tmin >= 100)
      00003A 74 9C            [12]  570 	mov	a,#0x100 - 0x64
      00003C 25*0A            [12]  571 	add	a,_tmin
      00003E 50 02            [24]  572 	jnc	00111$
                                    573 ;	main.c:64: timeStuck = 1;
                                    574 ;	assignBit
      000040 D2*00            [12]  575 	setb	_timeStuck
      000042                        576 00111$:
                                    577 ;	main.c:66: }
      000042 D0 D0            [24]  578 	pop	psw
      000044 D0 E0            [24]  579 	pop	acc
      000046 32               [24]  580 	reti
                                    581 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    582 ;	eliminated unneeded push/pop dpl
                                    583 ;	eliminated unneeded push/pop dph
                                    584 ;	eliminated unneeded push/pop b
                                    585 ;------------------------------------------------------------
                                    586 ;Allocation info for local variables in function 'delay'
                                    587 ;------------------------------------------------------------
                                    588 ;time                      Allocated to registers r7 
                                    589 ;h                         Allocated to registers r5 r6 
                                    590 ;a                         Allocated to registers r3 r4 
                                    591 ;------------------------------------------------------------
                                    592 ;	main.c:68: void delay(unchar time)
                                    593 ;	-----------------------------------------
                                    594 ;	 function delay
                                    595 ;	-----------------------------------------
      000047                        596 _delay:
      000047 AF 82            [24]  597 	mov	r7,dpl
                                    598 ;	main.c:71: for(h = 0; h < time; h++)
      000049 7D 00            [12]  599 	mov	r5,#0x00
      00004B 7E 00            [12]  600 	mov	r6,#0x00
      00004D                        601 00107$:
      00004D 8F 03            [24]  602 	mov	ar3,r7
      00004F 7C 00            [12]  603 	mov	r4,#0x00
      000051 C3               [12]  604 	clr	c
      000052 ED               [12]  605 	mov	a,r5
      000053 9B               [12]  606 	subb	a,r3
      000054 EE               [12]  607 	mov	a,r6
      000055 9C               [12]  608 	subb	a,r4
      000056 50 1B            [24]  609 	jnc	00109$
                                    610 ;	main.c:73: for(a = 0; a < 150; a++);
      000058 7B 96            [12]  611 	mov	r3,#0x96
      00005A 7C 00            [12]  612 	mov	r4,#0x00
      00005C                        613 00105$:
      00005C EB               [12]  614 	mov	a,r3
      00005D 24 FF            [12]  615 	add	a,#0xff
      00005F F9               [12]  616 	mov	r1,a
      000060 EC               [12]  617 	mov	a,r4
      000061 34 FF            [12]  618 	addc	a,#0xff
      000063 FA               [12]  619 	mov	r2,a
      000064 89 03            [24]  620 	mov	ar3,r1
      000066 8A 04            [24]  621 	mov	ar4,r2
      000068 E9               [12]  622 	mov	a,r1
      000069 4A               [12]  623 	orl	a,r2
      00006A 70 F0            [24]  624 	jnz	00105$
                                    625 ;	main.c:71: for(h = 0; h < time; h++)
      00006C 0D               [12]  626 	inc	r5
      00006D BD 00 DD         [24]  627 	cjne	r5,#0x00,00107$
      000070 0E               [12]  628 	inc	r6
      000071 80 DA            [24]  629 	sjmp	00107$
      000073                        630 00109$:
                                    631 ;	main.c:75: }
      000073 22               [24]  632 	ret
                                    633 ;------------------------------------------------------------
                                    634 ;Allocation info for local variables in function 'delayl'
                                    635 ;------------------------------------------------------------
                                    636 ;time                      Allocated to registers r7 
                                    637 ;h                         Allocated to registers r5 r6 
                                    638 ;a                         Allocated to registers r3 r4 
                                    639 ;------------------------------------------------------------
                                    640 ;	main.c:77: void delayl(unchar time)
                                    641 ;	-----------------------------------------
                                    642 ;	 function delayl
                                    643 ;	-----------------------------------------
      000074                        644 _delayl:
      000074 AF 82            [24]  645 	mov	r7,dpl
                                    646 ;	main.c:80: for(h = 0; h < time; h++)
      000076 7D 00            [12]  647 	mov	r5,#0x00
      000078 7E 00            [12]  648 	mov	r6,#0x00
      00007A                        649 00107$:
      00007A 8F 03            [24]  650 	mov	ar3,r7
      00007C 7C 00            [12]  651 	mov	r4,#0x00
      00007E C3               [12]  652 	clr	c
      00007F ED               [12]  653 	mov	a,r5
      000080 9B               [12]  654 	subb	a,r3
      000081 EE               [12]  655 	mov	a,r6
      000082 9C               [12]  656 	subb	a,r4
      000083 50 1B            [24]  657 	jnc	00109$
                                    658 ;	main.c:82: for(a = 0; a < 10000; a++);
      000085 7B 10            [12]  659 	mov	r3,#0x10
      000087 7C 27            [12]  660 	mov	r4,#0x27
      000089                        661 00105$:
      000089 EB               [12]  662 	mov	a,r3
      00008A 24 FF            [12]  663 	add	a,#0xff
      00008C F9               [12]  664 	mov	r1,a
      00008D EC               [12]  665 	mov	a,r4
      00008E 34 FF            [12]  666 	addc	a,#0xff
      000090 FA               [12]  667 	mov	r2,a
      000091 89 03            [24]  668 	mov	ar3,r1
      000093 8A 04            [24]  669 	mov	ar4,r2
      000095 E9               [12]  670 	mov	a,r1
      000096 4A               [12]  671 	orl	a,r2
      000097 70 F0            [24]  672 	jnz	00105$
                                    673 ;	main.c:80: for(h = 0; h < time; h++)
      000099 0D               [12]  674 	inc	r5
      00009A BD 00 DD         [24]  675 	cjne	r5,#0x00,00107$
      00009D 0E               [12]  676 	inc	r6
      00009E 80 DA            [24]  677 	sjmp	00107$
      0000A0                        678 00109$:
                                    679 ;	main.c:84: }
      0000A0 22               [24]  680 	ret
                                    681 ;------------------------------------------------------------
                                    682 ;Allocation info for local variables in function 'setupInt'
                                    683 ;------------------------------------------------------------
                                    684 ;	main.c:86: void setupInt()
                                    685 ;	-----------------------------------------
                                    686 ;	 function setupInt
                                    687 ;	-----------------------------------------
      0000A1                        688 _setupInt:
                                    689 ;	main.c:88: TMOD = 0x11;
      0000A1 75 89 11         [24]  690 	mov	_TMOD,#0x11
                                    691 ;	main.c:89: TH0 = 0x10;
      0000A4 75 8C 10         [24]  692 	mov	_TH0,#0x10
                                    693 ;	main.c:90: TL0 = 0x00;
      0000A7 75 8A 00         [24]  694 	mov	_TL0,#0x00
                                    695 ;	main.c:91: ET0 = 1;
                                    696 ;	assignBit
      0000AA D2 A9            [12]  697 	setb	_ET0
                                    698 ;	main.c:92: EA = 1;
                                    699 ;	assignBit
      0000AC D2 AF            [12]  700 	setb	_EA
                                    701 ;	main.c:93: TR0 = 1;
                                    702 ;	assignBit
      0000AE D2 8C            [12]  703 	setb	_TR0
                                    704 ;	main.c:94: }
      0000B0 22               [24]  705 	ret
                                    706 ;------------------------------------------------------------
                                    707 ;Allocation info for local variables in function 'LCD4to'
                                    708 ;------------------------------------------------------------
                                    709 ;num                       Allocated to registers r7 
                                    710 ;------------------------------------------------------------
                                    711 ;	main.c:97: void LCD4to(unchar num)
                                    712 ;	-----------------------------------------
                                    713 ;	 function LCD4to
                                    714 ;	-----------------------------------------
      0000B1                        715 _LCD4to:
                                    716 ;	main.c:99: P1_1 = ((num >> 4) & 1);
      0000B1 E5 82            [12]  717 	mov	a,dpl
      0000B3 FF               [12]  718 	mov	r7,a
      0000B4 C4               [12]  719 	swap	a
      0000B5 54 01            [12]  720 	anl	a,#0x01
      0000B7 24 FF            [12]  721 	add	a,#0xff
      0000B9 92 91            [24]  722 	mov	_P1_1,c
