                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _writeArray_PARM_2
                                     12 	.globl _main
                                     13 	.globl _setup
                                     14 	.globl _loop
                                     15 	.globl _end
                                     16 	.globl _div
                                     17 	.globl _mult
                                     18 	.globl _sub
                                     19 	.globl _add
                                     20 	.globl _clear
                                     21 	.globl _enter
                                     22 	.globl _exint0
                                     23 	.globl _displayFlip
                                     24 	.globl _writeYesOrNo
                                     25 	.globl _writeAnswer
                                     26 	.globl _writeQues
                                     27 	.globl _writeArray
                                     28 	.globl _write
                                     29 	.globl _dat
                                     30 	.globl _com
                                     31 	.globl _LCD4to
                                     32 	.globl _setupInt
                                     33 	.globl _delayl
                                     34 	.globl _delay
                                     35 	.globl _timerInt
                                     36 	.globl _rand
                                     37 	.globl _CY
                                     38 	.globl _AC
                                     39 	.globl _F0
                                     40 	.globl _RS1
                                     41 	.globl _RS0
                                     42 	.globl _OV
                                     43 	.globl _FL
                                     44 	.globl _P
                                     45 	.globl _P5_5
                                     46 	.globl _P5_4
                                     47 	.globl _TF2
                                     48 	.globl _EXF2
                                     49 	.globl _RCLK
                                     50 	.globl _TCLK
                                     51 	.globl _EXEN2
                                     52 	.globl _TR2
                                     53 	.globl _C_T2
                                     54 	.globl _CP_RL2
                                     55 	.globl _T2CON_7
                                     56 	.globl _T2CON_6
                                     57 	.globl _T2CON_5
                                     58 	.globl _T2CON_4
                                     59 	.globl _T2CON_3
                                     60 	.globl _T2CON_2
                                     61 	.globl _T2CON_1
                                     62 	.globl _T2CON_0
                                     63 	.globl _PT2
                                     64 	.globl _PS
                                     65 	.globl _PT1
                                     66 	.globl _PX1
                                     67 	.globl _PT0
                                     68 	.globl _PX0
                                     69 	.globl _RD
                                     70 	.globl _WR
                                     71 	.globl _T1
                                     72 	.globl _T0
                                     73 	.globl _INT1
                                     74 	.globl _INT0
                                     75 	.globl _TXD
                                     76 	.globl _RXD
                                     77 	.globl _P3_7
                                     78 	.globl _P3_6
                                     79 	.globl _P3_5
                                     80 	.globl _P3_4
                                     81 	.globl _P3_3
                                     82 	.globl _P3_2
                                     83 	.globl _P3_1
                                     84 	.globl _P3_0
                                     85 	.globl _EA
                                     86 	.globl _ET2
                                     87 	.globl _ES
                                     88 	.globl _ET1
                                     89 	.globl _EX1
                                     90 	.globl _ET0
                                     91 	.globl _EX0
                                     92 	.globl _P2_7
                                     93 	.globl _P2_6
                                     94 	.globl _P2_5
                                     95 	.globl _P2_4
                                     96 	.globl _P2_3
                                     97 	.globl _P2_2
                                     98 	.globl _P2_1
                                     99 	.globl _P2_0
                                    100 	.globl _SM0
                                    101 	.globl _SM1
                                    102 	.globl _SM2
                                    103 	.globl _REN
                                    104 	.globl _TB8
                                    105 	.globl _RB8
                                    106 	.globl _TI
                                    107 	.globl _RI
                                    108 	.globl _T2EX
                                    109 	.globl _T2
                                    110 	.globl _P1_7
                                    111 	.globl _P1_6
                                    112 	.globl _P1_5
                                    113 	.globl _P1_4
                                    114 	.globl _P1_3
                                    115 	.globl _P1_2
                                    116 	.globl _P1_1
                                    117 	.globl _P1_0
                                    118 	.globl _TF1
                                    119 	.globl _TR1
                                    120 	.globl _TF0
                                    121 	.globl _TR0
                                    122 	.globl _IE1
                                    123 	.globl _IT1
                                    124 	.globl _IE0
                                    125 	.globl _IT0
                                    126 	.globl _P0_7
                                    127 	.globl _P0_6
                                    128 	.globl _P0_5
                                    129 	.globl _P0_4
                                    130 	.globl _P0_3
                                    131 	.globl _P0_2
                                    132 	.globl _P0_1
                                    133 	.globl _P0_0
                                    134 	.globl _B
                                    135 	.globl _A
                                    136 	.globl _ACC
                                    137 	.globl _PSW
                                    138 	.globl _TH2
                                    139 	.globl _TL2
                                    140 	.globl _RCAP2H
                                    141 	.globl _RCAP2L
                                    142 	.globl _T2MOD
                                    143 	.globl _T2CON
                                    144 	.globl _IP
                                    145 	.globl _P3
                                    146 	.globl _IE
                                    147 	.globl _P2
                                    148 	.globl _SBUF
                                    149 	.globl _SCON
                                    150 	.globl _P1
                                    151 	.globl _TH1
                                    152 	.globl _TH0
                                    153 	.globl _TL1
